"Group","Freq","N","SurveyName","Country","StartYear"
"Infecund, Menopausal",0.119619938545441,347,"AFIR70FL.DTA","Afghanistan",2015
"Married, Does Not Want Child within 2 Years",0.772494863840407,2498,"AFIR70FL.DTA","Afghanistan",2015
"Married, Wants Child within 2 Years",0.0993885534637265,322,"AFIR70FL.DTA","Afghanistan",2015
"Not Married, Not Sexually Active",0.00630052942267605,13,"AFIR70FL.DTA","Afghanistan",2015
"Not Married, Sexually Active",0.00219611472774951,5,"AFIR70FL.DTA","Afghanistan",2015
"Infecund, Menopausal",0.106699866033857,119,"AOIR71FL.DTA","Angola",2015
"Married, Does Not Want Child within 2 Years",0.47155828852632,631,"AOIR71FL.DTA","Angola",2015
"Married, Wants Child within 2 Years",0.0843287311257302,90,"AOIR71FL.DTA","Angola",2015
"Not Married, Not Sexually Active",0.167757003232031,218,"AOIR71FL.DTA","Angola",2015
"Not Married, Sexually Active",0.169656111082061,234,"AOIR71FL.DTA","Angola",2015
"Infecund, Menopausal",0.289138159362014,223,"AMIR71FL.DTA","Armenia",2015
"Married, Does Not Want Child within 2 Years",0.463520838106143,348,"AMIR71FL.DTA","Armenia",2015
"Married, Wants Child within 2 Years",0.0761373550857116,65,"AMIR71FL.DTA","Armenia",2015
"Not Married, Not Sexually Active",0.171203647446132,116,"AMIR71FL.DTA","Armenia",2015
"Infecund, Menopausal",0.302795386785582,262,"AMIR61FL.DTA","Armenia",2010
"Married, Does Not Want Child within 2 Years",0.487954068663729,362,"AMIR61FL.DTA","Armenia",2010
"Married, Wants Child within 2 Years",0.0503438969417372,41,"AMIR61FL.DTA","Armenia",2010
"Not Married, Not Sexually Active",0.154362366067797,102,"AMIR61FL.DTA","Armenia",2010
"Not Married, Sexually Active",0.00454428154115429,3,"AMIR61FL.DTA","Armenia",2010
"Infecund, Menopausal",0.225016782785282,1397,"BDIR7RFL.DTA","Bangladesh",2017
"Married, Does Not Want Child within 2 Years",0.47889752616914,2809,"BDIR7RFL.DTA","Bangladesh",2017
