"Source","Freq","SurveyName","Country","StartYear"
"Government Clinic/Pharmacy",0.477599190888834,"AFIR70FL.DTA","Afghanistan",2015
"NGO",0.00661963867458208,"AFIR70FL.DTA","Afghanistan",2015
"Private Clinic/Delivery",0.157593754786128,"AFIR70FL.DTA","Afghanistan",2015
"Pharmacy",0.313774285822183,"AFIR70FL.DTA","Afghanistan",2015
"Shop, Church, Friend",0.0310815847853108,"AFIR70FL.DTA","Afghanistan",2015
"Other",0.0115651008420413,"AFIR70FL.DTA","Afghanistan",2015
"Don't Know",0.00176644420092053,"AFIR70FL.DTA","Afghanistan",2015
"Government Clinic/Pharmacy",0.432037569904886,"AOIR71FL.DTA","Angola",2015
"Government Home/Community Delivery",0.00381579329744322,"AOIR71FL.DTA","Angola",2015
"Private Clinic/Delivery",0.0356255569235951,"AOIR71FL.DTA","Angola",2015
"Pharmacy",0.504612050748281,"AOIR71FL.DTA","Angola",2015
"Shop, Church, Friend",0.0185765099180601,"AOIR71FL.DTA","Angola",2015
"Other",0.00469862038142892,"AOIR71FL.DTA","Angola",2015
"Don't Know",0.000633898826304946,"AOIR71FL.DTA","Angola",2015
"Government Clinic/Pharmacy",0.320209379458757,"AMIR71FL.DTA","Armenia",2015
"Government Home/Community Delivery",0.0302303259425581,"AMIR71FL.DTA","Armenia",2015
"Private Clinic/Delivery",0.0243362195304574,"AMIR71FL.DTA","Armenia",2015
"Pharmacy",0.623439571947422,"AMIR71FL.DTA","Armenia",2015
"Shop, Church, Friend",0.00178450312080451,"AMIR71FL.DTA","Armenia",2015
"Government Clinic/Pharmacy",0.373221087237915,"AMIR61FL.DTA","Armenia",2010
"Private Clinic/Delivery",0.0186396116015678,"AMIR61FL.DTA","Armenia",2010
"Pharmacy",0.588534553435888,"AMIR61FL.DTA","Armenia",2010
"Shop, Church, Friend",0.0190774706022019,"AMIR61FL.DTA","Armenia",2010
"Missing",0.000527277122427312,"AMIR61FL.DTA","Armenia",2010
"Government Clinic/Pharmacy",0.332220872754927,"BDIR7RFL.DTA","Bangladesh",2017
