Group,Freq,N,SurveyName,Country,StartYear
"Infecund, Menopausal",0.26875412,5182,AFIR70FL.DTA,Afghanistan,2015
"Married, Does Not Want Child within 2 Years",0.583825196,12254,AFIR70FL.DTA,Afghanistan,2015
"Married, Wants Child within 2 Years",0.139777639,2798,AFIR70FL.DTA,Afghanistan,2015
"Not Married, Not Sexually Active",0.006304648,159,AFIR70FL.DTA,Afghanistan,2015
"Not Married, Sexually Active",0.001338397,31,AFIR70FL.DTA,Afghanistan,2015
"Infecund, Menopausal",0.184403821,2130,AOIR71FL.DTA,Angola,2015
"Married, Does Not Want Child within 2 Years",0.349370301,4149,AOIR71FL.DTA,Angola,2015
"Married, Wants Child within 2 Years",0.072580967,904,AOIR71FL.DTA,Angola,2015
"Not Married, Not Sexually Active",0.253241138,2620,AOIR71FL.DTA,Angola,2015
"Not Married, Sexually Active",0.140403773,1824,AOIR71FL.DTA,Angola,2015
"Infecund, Menopausal",0.195748201,635,AMIR71FL.DTA,Armenia,2015
"Married, Does Not Want Child within 2 Years",0.112839494,359,AMIR71FL.DTA,Armenia,2015
"Married, Wants Child within 2 Years",0.051350172,164,AMIR71FL.DTA,Armenia,2015
"Not Married, Not Sexually Active",0.638820832,1911,AMIR71FL.DTA,Armenia,2015
"Not Married, Sexually Active",0.0012413,3,AMIR71FL.DTA,Armenia,2015
"Infecund, Menopausal",0.265793002,903,AMIR61FL.DTA,Armenia,2010
"Married, Does Not Want Child within 2 Years",0.105257741,369,AMIR61FL.DTA,Armenia,2010
"Married, Wants Child within 2 Years",0.043475184,141,AMIR61FL.DTA,Armenia,2010
"Not Married, Not Sexually Active",0.584935441,1762,AMIR61FL.DTA,Armenia,2010
"Not Married, Sexually Active",0.000538633,2,AMIR61FL.DTA,Armenia,2010
"Infecund, Menopausal",0.344431704,770,BDIR7RFL.DTA,Bangladesh,2017
"Married, Does Not Want Child within 2 Years",0.330176348,712,BDIR7RFL.DTA,Bangladesh,2017
