Source,Freq,SurveyName,Country,StartYear
Government Clinic/Pharmacy,0.477599191,AFIR70FL.DTA,Afghanistan,2015
NGO,0.006619639,AFIR70FL.DTA,Afghanistan,2015
Private Clinic/Delivery,0.157593755,AFIR70FL.DTA,Afghanistan,2015
Pharmacy,0.313774286,AFIR70FL.DTA,Afghanistan,2015
"Shop, Church, Friend",0.031081585,AFIR70FL.DTA,Afghanistan,2015
Other,0.011565101,AFIR70FL.DTA,Afghanistan,2015
Don't Know,0.001766444,AFIR70FL.DTA,Afghanistan,2015
Government Clinic/Pharmacy,0.43203757,AOIR71FL.DTA,Angola,2015
Government Home/Community Delivery,0.003815793,AOIR71FL.DTA,Angola,2015
Private Clinic/Delivery,0.035625557,AOIR71FL.DTA,Angola,2015
Pharmacy,0.504612051,AOIR71FL.DTA,Angola,2015
"Shop, Church, Friend",0.01857651,AOIR71FL.DTA,Angola,2015
Other,0.00469862,AOIR71FL.DTA,Angola,2015
Don't Know,0.000633899,AOIR71FL.DTA,Angola,2015
Government Clinic/Pharmacy,0.320209379,AMIR71FL.DTA,Armenia,2015
Government Home/Community Delivery,0.030230326,AMIR71FL.DTA,Armenia,2015
Private Clinic/Delivery,0.02433622,AMIR71FL.DTA,Armenia,2015
Pharmacy,0.623439572,AMIR71FL.DTA,Armenia,2015
"Shop, Church, Friend",0.001784503,AMIR71FL.DTA,Armenia,2015
Government Clinic/Pharmacy,0.373221087,AMIR61FL.DTA,Armenia,2010
Private Clinic/Delivery,0.018639612,AMIR61FL.DTA,Armenia,2010
Pharmacy,0.588534553,AMIR61FL.DTA,Armenia,2010
"Shop, Church, Friend",0.019077471,AMIR61FL.DTA,Armenia,2010
Missing,0.000527277,AMIR61FL.DTA,Armenia,2010
Government Clinic/Pharmacy,0.332220873,BDIR7RFL.DTA,Bangladesh,2017
Government Home/Community Delivery,0.112291892,BDIR7RFL.DTA,Bangladesh,2017
NGO,0.046373649,BDIR7RFL.DTA,Bangladesh,2017
Private Clinic/Delivery,0.048296545,BDIR7RFL.DTA,Bangladesh,2017
Pharmacy,0.445583088,BDIR7RFL.DTA,Bangladesh,2017
"Shop, Church, Friend",0.011936306,BDIR7RFL.DTA,Bangladesh,2017
Other,0.00163386,BDIR7RFL.DTA,Bangladesh,2017
Don't Know,0.001663788,BDIR7RFL.DTA,Bangladesh,2017
Government Clinic/Pharmacy,0.13508325,BDIR72FL.DTA,Bangladesh,2014
Government Home/Community Delivery,0.352990092,BDIR72FL.DTA,Bangladesh,2014
NGO,0.043833672,BDIR72FL.DTA,Bangladesh,2014
Private Clinic/Delivery,0.430361088,BDIR72FL.DTA,Bangladesh,2014
"Shop, Church, Friend",0.035374676,BDIR72FL.DTA,Bangladesh,2014
Other,0.001267717,BDIR72FL.DTA,Bangladesh,2014
Don't Know,0.001089506,BDIR72FL.DTA,Bangladesh,2014
Government Clinic/Pharmacy,0.119530473,BDIR61FL.DTA,Bangladesh,2011
Government Home/Community Delivery,0.401478079,BDIR61FL.DTA,Bangladesh,2011
NGO,0.042874716,BDIR61FL.DTA,Bangladesh,2011
Private Clinic/Delivery,0.383775854,BDIR61FL.DTA,Bangladesh,2011
"Shop, Church, Friend",0.044450907,BDIR61FL.DTA,Bangladesh,2011
Other,0.004392991,BDIR61FL.DTA,Bangladesh,2011
Don't Know,0.001030935,BDIR61FL.DTA,Bangladesh,2011
Missing,0.002466047,BDIR61FL.DTA,Bangladesh,2011
Government Clinic/Pharmacy,0.610487955,BJIR71FL.DTA,Benin,2017
Government Home/Community Delivery,0.013061916,BJIR71FL.DTA,Benin,2017
NGO,0.025653481,BJIR71FL.DTA,Benin,2017
